"id","drink_id","language","description","recipe","color","location","company"
750,250,2,"闔ｫ謇守音蟾ｧ蜈句鴨螂ｶ豐ｹ","蝨ｨ螟ｧ蝙矩ｦ呎ｧ滓擶荳ｭ蜉蜈･蜀ｰ豺豺具ｼ御ｻ朱｡ｶ驛ｨ蛟貞･闔ｫ謇守音蛻ｩ蜿｣驟偵ょ刈荳謚雁脅蟄舌","譽戊牡ｼ育是迴濶ｲｼ","",""
751,251,0,"","材料をミキサーにかけ砂糖とバニラパウダーでスノースタイルにしたグラスに注ぐ。バニラのさやを飾る。","白","",""
752,251,1,"Mozart White","Pour the ingredients into a mixer and pour into a snow-style glass with sugar and vanilla powder. Decorate the vinaira pod.","White","",""
753,251,2,"闔ｫ謇守音諤迚ｹ","蟆驟肴侭蛟貞･謳諡梧惻荳ｭｼ悟貞･陬譛臥ｳ門柱鬥呵拷邊臥噪髮ｪ闃ｱ邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ鬥呵拷雎闕壹","逋ｽ","",""
754,252,0,"ほのかなジンジャーの香りでさっぱりと飲みやすいヨーグルトカクテル。
どこか懐かしい味わいが人気。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","白","",""
755,252,1,"Yogurito yogurt liqueur","Pour into the tumbler with ice and gently stir.","White","",""
756,252,2,"Yogurito驟ｸ螂ｶ蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","逋ｽ","",""
757,253,0,"「ヨーグリート」は、プレーンヨーグルトのおいしさをボトルに詰めたヨーグルト本来の爽やかさとリッチな味わいが特徴のヨーグルトリキュール。
グラスで楽しむおしゃれなヨーグルトとして、女性を中心に人気がある。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","白","",""
758,253,1,"Yogurito yogurt liqueur","Pour into the tumbler with ice and gently stir.","White","",""
759,253,2,"Yogurito驟ｸ螂ｶ蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","逋ｽ","",""
760,254,0,"ヨーグリートオレンジ同様、プレーンヨーグルトのおいしさに、フルーティーなパインジュースが好相性。
人気のフルーツヨーグルト感覚が楽しめる人気カクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","オレンジ","",""
761,254,1,"Yogurito yogurt liqueur","Pour into the tumbler with ice and gently stir.","Orange","",""
762,254,2,"Yogurito驟ｸ螂ｶ蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
763,255,0,"ヨーグルト　リキュールに牛乳をプラスした、リッチでミルキーな味わいが楽しめるカクテル。","氷を入れたタンブラーに注ぎ､軽くかき混ぜる。","白","",""
764,255,1,"Yogurito yogurt liqueur","Pour into the tumbler with ice and gently stir.","White","",""
765,255,2,"Yogurito驟ｸ螂ｶ蛻ｩ蜿｣驟","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","逋ｽ","",""
766,256,0,"心地よい酸味の青りんごのリキュールと、ジンジャーエールがさわやかにマッチした軽いタイプのカクテル。ジンジャーエールに炭酸が含まれているので、ほとんど混ぜる必要もなく、自宅でも手軽にできるワンタッチカクテル。ほのかな甘口で、口当たり良いカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
767,256,1,"Ruge Green Apple","Pour into the tumbler with ice and gently stir.","Brown (amber)","",""
768,256,2,"Ruge Green Apple","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
769,257,0,"カシスとウーロン茶の組み合わせが、意外にもストレートティーのようなさっぱりとした味わいで、若者のあいだではおなじみのカクテル。食事に合わせても邪魔をしないカクテル。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。レモンを飾る。","ブラウン(琥珀色）","",""
770,257,1,"Ruge Cream de Cassis","Pour into the tumbler with ice and gently stir. Decorate lemon.","Brown (amber)","",""
771,257,2,"Ruge Cream de Cassis","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後り｣鬣ｰ譟讙ｬ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
772,258,0,"カリブ海生まれのカクテル「ピニャ・コラーダ」に一味加えた、“カラー･ピニャ・コラーダ“。ココナッツの味わいに、女性に人気のクレームドカシスの甘酸っぱさをプラス。ピニャコラーダにカシスの深みが加わり、南国の夜空を思わせる薄紫色の色合い。恋人と夜空の下で語りあうにふさわしい、甘い甘いカクテル。","十分にシェークし、クラッシュド・アイスを詰めた大型グラスに注ぐ。パイナップルとレッド・チェリーを飾り、ストローを添える。","紫","",""
773,258,1,"Malibu (coconut liqueur)","Shake thoroughly and pour into a large glass filled with crushed ice cream. Decorate pineapple and red cherry and add a straw.","purple","",""
774,258,2,"鬩ｬ驥悟ｸｼ域､ｰ蟄仙茜蜿｣驟抵ｼ","蠖ｻ蠎墓燥蛹ｼ悟貞･陬貊｡遒主ｰ豺豺狗噪螟ｧ邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ闖關晏柱郤｢讓ｱ譯ｼ悟刈蜈･蜷ｸ邂｡縲","邏ｫ濶ｲ","",""
775,259,0,"女性に絶大な人気を誇る「カシス・ソーダ」のクレームドカシスを、4種類のベリーをミックスしたクレームカルテットにかえたカクテル。カシスと共に、フランボワーズ、ブルーベリー、ストロベリーが加わって、爽やかで軽やかな味わいに仕上がった。","氷を入れたタンブラーに注ぎ、軽くかき混ぜる。","赤","",""
776,259,1,"Ruge Cream de Quartet","Pour into the tumbler with ice and gently stir.","Red","",""
777,259,2,"Ruge Cream de Quartet","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
778,260,0,"カリブ海生まれのカクテル「ピニャ・コラーダ」に一味加えた、""カラー･ピニャ・コラーダ""。ココナッツの味わい、フレッシュフルーツのデコレーションはまるで南国にいるような気分にさせてくれる。「クレームドストロベリー」を加えることで、人気の高いイチゴ味のカクテルに。ピンク色がかわいらしい、見た目にも楽しませてくれるカクテルである。","十分にシェークし、クラッシュド・アイスを詰めた大型グラスに注ぐ。パイナップルとレッド・チェリーを飾り、ストローを添える。","ピンク","",""
779,260,1,"Malibu (coconut liqueur)","Shake thoroughly and pour into a large glass filled with crushed ice cream. Decorate pineapple and red cherry and add a straw.","pink","",""
780,260,2,"鬩ｬ驥悟ｸｼ域､ｰ蟄仙茜蜿｣驟抵ｼ","蠖ｻ蠎墓燥蛹ｼ悟貞･陬貊｡遒主ｰ豺豺狗噪螟ｧ邇ｻ迺譚ｯ荳ｭ縲り｣鬣ｰ闖關晏柱郤｢讓ｱ譯ｼ悟刈蜈･蜷ｸ邂｡縲","邊臥ｺ｢濶ｲ","",""
781,261,0,"キイチゴのやさしい甘酸っぱさがグレープフルーツジュースの酸味によく合う、フルーティなカクテル。","氷を入れたタンブラーに注ぎ､軽くかき混ぜる。","ピンク","",""
782,261,1,"Ruge Cream de Franboise","Pour into the tumbler with ice and gently stir.","pink","",""
783,261,2,"Ruge Cream de Franboise","逕ｨ蜀ｰ蛟貞･貊夂ｭ抵ｼ瑚ｽｻ霓ｻ謳諡後","邊臥ｺ｢濶ｲ","",""
784,262,0,"ルジェ クレーム ド ぺシェをスパークリングワインで割ったおしゃれなカクテル。 
フルーティでまろやかな味わいとグラスに立ち上る泡が美しい。","冷やした材料をフルート型シャンパン・グラスに注ぎ、軽くかき混ぜる。","オレンジ","",""
785,262,1,"sparkling wine","Pour the chilled material into flute champagne glass and gently stir.","Orange","",""
786,262,2,"襍ｷ豕｡驟","蟆蜀ｷ阯乗攝譁吝貞･髟ｿ隨幃ｦ呎ｧ滓擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","讖","",""
787,263,0,"1933年、ロンドンで開催されたブリティッシュ・エンパイア・カクテル・コンペティションの入賞作品。","シェークして、カクテル・グラスに注ぐ。","オレンジ","",""
788,263,1,"Bee Fighter Jin","Shake and pour into a cocktail glass.","Orange","",""
789,263,2,"陷懆怩譁怜｣ｫ驥","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲","讖","",""
790,264,0,"1998 Suntory Cocktail Competiton 1998カクテル・オブ・ザ・イヤー
中村圭二氏の作品","冷やしたシャンパンをグラスに注ぐ。シャンパン以外の材料をシェークしてグラスに注ぎ、軽くステアする。レッドチェリー、パイナップル、ミントの葉をグラスの縁に飾る。","赤","",""
791,264,1,"Ruge Cream de Quartet","Pour chilled champagne into the glass. Shake the ingredients other than champagne and pour it into the glass and lightly steer. Decorate the red cherry, pineapple, mint leaves on the edge of the glass.","Red","",""
792,264,2,"Ruge Cream de Quartet","蟆蜀ｰ髟逧鬥呎ｧ溷貞･邇ｻ迺譚ｯ荳ｭ縲よ燥蜉ｨ鬥呎ｧ滉ｻ･螟也噪謌仙ｼ悟貞･邇ｻ迺譚ｯ荳ｭ霓ｻ霓ｻ霓ｬ蜷代ょ惠邇ｻ迺霎ｹ郛倩｣鬣ｰ郤｢讓ｱ譯ｼ瑚匠關晢ｼ瑚埋闕ｷ蜿ｶ縲","郤｢","",""
793,265,0,"1980年代初頭、アメリカ・ニューヨーク州ロングアイランドで生まれたカクテル。紅茶を一滴も使わないで、アイスティーの味わいと色を出した魔法のカクテル。ケーキに紅茶という組み合わせもいいけれど、アイスティー風味のカクテルとの相性も試してみたい。アルコール度の高いカクテルなので、レモンジュースやコーラの甘味にだまされないように注意！","クラッシュドアイスを詰めたコリンズ・グラスに注ぎ、軽くかき混ぜる。レモンとレッド・チェリーを飾る。","ブラウン(琥珀色）","",""
794,265,1,"Bee Fighter Jin","Pour into a Collins glass filled with crushed ice and mix gently. Decorate lemon and red cherry.","Brown (amber)","",""
795,265,2,"陷懆怩譁怜｣ｫ驥","蛟貞･陬貊｡遒主ｰ逧譟ｯ譫玲民邇ｻ迺譚ｯ荳ｭ霓ｻ霓ｻ謳諡後り｣鬣ｰ譟讙ｬ蜥檎ｺ｢讓ｱ譯縲","譽戊牡ｼ育是迴濶ｲｼ","",""
796,266,0,"アップルジュースの甘みが優しい味わいのチョコテル。","氷を入れたグラスに注ぎ軽くステアする。","ブラウン(琥珀色）","",""
797,266,1,"Mozart Black","Pour into ice glass and lightly steer.","Brown (amber)","",""
798,266,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ譚ｯｼ瑚ｽｻ霓ｻ霓ｬ蜷代","譽戊牡ｼ育是迴濶ｲｼ","",""
799,267,0,"2012 Suntoy The Cocktail Award 「カクテルアワード2012」槇永優氏の作品。","オランジーナ以外をシェークして、クラッシュド・アイスを入れたグラスに注ぐ。ランジーナで満たし、軽くステアする。ライムの皮、オレンジの皮、グレープフルーツの皮を飾り、ストローを添える。実演の様子を動画で観る","緑","",""
800,267,1,"Midori","Shake outside the Orangina and pour into crushed ice cream. Fill it with rasena and lightly steer. Decorate lime skin, orange peel, grapefruit peel and add straw. Watch a video of the demonstration","Green","",""
801,267,2,"扈ｿ","蝨ｨOrangina螟夜擇鞫譎ｼ悟貞･遒主ｰ豺豺九ら畑rasena蝪ｫ蜈蟷ｶ霓ｻ霓ｻ謫崎扱縲り｣鬣ｰ髱呈泛逧ｮｼ梧ｩ倡坩ｼ瑚贈關譟夂坩ｼ悟刈蜈･遞ｻ闕峨りｧら恚貍皮､ｺ隗鬚","扈ｿ闌ｵ","",""
802,268,0,"2017 Suntoy The Cocktail Award 「カクテルアワード2017」井上新平氏の作品。
妖艶に煌く満月の夜、一羽の鳥が月光を身に纏い、黄金の翼を広げ空を舞う。Aile d'ore（金の翼）　輝く未来へ。","オランジーナ フレンチスパークリング以外をシェークして、氷を入れたグラスに注ぐ。オランジーナ フレンチスパークリングで満たし、イエロー・チェリー、オレンジの皮、金粉、銀粉を飾る。実演の様子を動画で観る","オレンジ","",""
803,268,1,"Ruge Cream de Peche","Shake the other than Orangina French sparkling and pour into ice glass. Filled with Orangina French sparkling, decorate yellow cherry, orange peel, gold powder, silver powder. Watch a video of the demonstration","Orange","",""
804,268,2,"Ruge Cream de Peche","鞫譎逹Orangina豕募嵜莠ｺ莉･螟也噪蜈ｶ莉匁ｳ募嵜莠ｺｼ檎┯蜷主貞･蜀ｰ譚ｯ荳ｭ縲ょ貊｡莠Orangina豕募嵜豕｢蜈臥ｲｼ邊ｼｼ瑚｣鬣ｰ鮟濶ｲ讓ｱ譯ｼ梧ｩ倡坩ｼ碁≡邊会ｼ碁童邊峨りｧら恚貍皮､ｺ隗鬚","讖","",""
805,269,0,"カシスの甘酸っぱさとチョコレートのほろ苦さが絶妙なバランス。カフェ感覚で楽しめるチョコテル。","氷を入れたグラスにモーツアルトとルジェを注ぎ、フォームミルクを注ぐ。シナモンパウダーを振りかける。","ブラウン(琥珀色）","",""
806,269,1,"Mozart Black","Pour Mozart and Rouge into a glass with ice and pour form milk. Sprinkle cinnamon powder.","Brown (amber)","",""
807,269,2,"闔ｫ謇守音蟶闔ｱ蜈","蟆闔ｫ謇守音蜥瑚Ο閼ょ貞･陬譛牙ｰ蝮礼噪邇ｻ迺譚ｯ荳ｭｼ悟貞･迚帛･ｶ縲よ鋳荳願ｉ譯らｲ峨","譽戊牡ｼ育是迴濶ｲｼ","",""
808,270,0,"柑橘（シトラス）の香りが爽やかなジンジャーエル割りのチョコテル。","氷を入れたグラスに注ぎ軽くステアする。カットオレンジを絞り　加える。","ブラウン(琥珀色）","",""
809,270,1,"Mozart Black","Pour into ice glass and lightly steer. Add a narrow cut orange.","Brown (amber)","",""
810,270,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ譚ｯｼ瑚ｽｻ霓ｻ霓ｬ蜷代よｷｻ蜉荳荳ｪ迢ｭ遯逧讖呵牡縲","譽戊牡ｼ育是迴濶ｲｼ","",""
811,271,0,"2010 Suntoy The Cocktail Award 「カクテルアワード2010」小林貴史氏の作品。
ミドリで日本の美しい自然を、響12年で奥ゆかしさやおもてなしの心を、ルジェ クレーム ド アプリコットで親しみやすさを表現いたしました。","シェークして、カクテル・グラスに注ぐ。ライムの皮、パイナップルの葉、レーズンの枝を飾る。","緑","",""
812,271,1,"Midori","Shake and pour into a cocktail glass. Lime skins, pineapple leaves, raisin branches.","Green","",""
813,271,2,"扈ｿ","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲ら浹轣ｰ逧ｮｼ瑚匠關晏掌ｼ瑚贈關蟷ｲ譫昴","扈ｿ闌ｵ","",""
814,272,0,"アイスコーヒー代わりに楽しめるフルーティーなチョコテル。","氷を入れたグラスに注ぎ軽くステアする。","ブラウン(琥珀色）","",""
815,272,1,"Mozart Black","Pour into ice glass and lightly steer.","Brown (amber)","",""
816,272,2,"闔ｫ謇守音蟶闔ｱ蜈","蛟貞･蜀ｰ譚ｯｼ瑚ｽｻ霓ｻ霓ｬ蜷代","譽戊牡ｼ育是迴濶ｲｼ","",""
817,273,0,"2009 Suntoy The Cocktail Award 村上智美氏の作品","シェークして、カクテル・グラスに注ぐ。グレープルフーツとライムの皮をグラスの縁に飾る。","ピンク","",""
818,273,1,"Plum liqueur de France Persia","Shake and pour into a cocktail glass. Decorate grape leather and lime skins on the edge of the glass.","pink","",""
819,273,2,"Plum liqueur de France Persia","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲ょ惠邇ｻ迺霎ｹ郛倩｣鬣ｰ闡｡關逧ｮ蜥檎浹轣ｰ逧ｮ縲","邊臥ｺ｢濶ｲ","",""
820,274,0,"いつものカフェモカにモーツァルトを入れればあっという間に濃厚なチョコレート風味のカフェモカに！","氷を入れたロック・グラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
821,274,1,"Mozart chocolate cream","Pour into the rock glass with ice and gently stir.","Brown (amber)","",""
822,274,2,"闔ｫ謇守音蟾ｧ蜈句鴨螂ｶ豐ｹ","逕ｨ蜀ｰ蛟貞･蟯ｩ遏ｳ邇ｻ迺譚ｯ荳ｭｼ瑚ｽｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
823,275,0,"濃厚まろやかな大人のチョコレートカクテル。夏は氷をたっぷり入れて♪","氷を入れたグラスに注ぎ、軽くかき混ぜる。","ブラウン(琥珀色）","",""
824,275,1,"Mozart chocolate cream","Pour into ice glass and stir lightly.","Brown (amber)","",""
825,275,2,"闔ｫ謇守音蟾ｧ蜈句鴨螂ｶ豐ｹ","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
826,276,0,"2014 Suntoy The Cocktail Award 「カクテルアワード2014」駒井勇三氏の作品。
西欧に古くから伝わるスパイスを使ったスイーツ、ショコラトルをヒントに創作したカクテル。","シェークして、カクテルグラスに注ぐ。クッキー、チョコレート、アラザンを浮かべる。","ブラウン(琥珀色）","",""
827,276,1,"(Missing number)","Shake and pour into a cocktail glass. Cookies, chocolate, alasan float.","Brown (amber)","",""
828,276,2,"ｼ育ｼｺ蟆大捷遐ｼ","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲る･ｼ蟷ｲｼ悟ｷｧ蜈句鴨ｼ碁仭諡牙埋闃ｱ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
829,277,0,"青りんごのさわやかな香りを白ワインとともに楽しむカクテル。口いっぱいに広がるもぎたての青りんごのフレッシュな香りと白ワインのさらりとした口当たり。辛口の白ワインを使用するのがおすすめ。グラスを片手にひと時の心の休暇を楽しんでみてはいかが。","冷やした材料をワイン・グラスに注ぎ、軽くかき混ぜる。","透明","",""
830,277,1,"Ruge Green Apple","Pour the chilled ingredients into the wine glass and gently stir.","Transparent","",""
831,277,2,"Ruge Green Apple","蟆蜀ｷ阯冗噪鬟滓攝蛟貞･驟呈擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","騾乗","",""
832,278,0,"「キール」のバリエーション。「キール」のベース・白ワインを赤ワインに代えたカクテル。“カーディナル”は、“枢機卿”という意味。カクテルの赤い色を、カトリックの高位聖職者が身にまとう赤いケープを見立ててつけられた。オリジナルレシピでは、ベースの赤ワインはブルゴーニュ地方・ボジョレー地区産のものを使う。ベースの赤ワインをスパークリング・ワインにかえると、「キール・ロワイヤル」になる。","冷やした材料をワイン・グラスに注ぎ、軽かき混ぜる。","赤","",""
833,278,1,"Red wine","Pour the chilled ingredients into the wine glass and stir lightly.","Red","",""
834,278,2,"郤｢驟","蟆蜀ｷ阯冗噪鬟滓攝蛟貞･驟呈擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
835,279,0,"ワイン・ベース・カクテルとして世界一の人気を誇る「キール」。誕生は1945年、フランス・ブルゴーニュ地方・ディジョン市の市長、キャノン・フェリックス・キール氏が、ブルゴーニュ地方特産の“アリゴテ”という辛口の白ワインとクレームドカシスをミックスして作ったのが始まり。キール氏は公式レセプションのたびにアペリティフにはこのカクテルを勧め、農業振興の旗印としていた。パーティーやお祝いのアペリティフにぴったりの華やかなワインカクテルである。十分にワインを冷やし、クレームドカシスを多めに使うのがおいしくつくるポイント。","冷やした材料をワイン・グラスに注ぎ、軽くかき混ぜる。","赤","",""
836,279,1,"White wine","Pour the chilled ingredients into the wine glass and gently stir.","Red","",""
837,279,2,"逋ｽ闡｡關驟","蟆蜀ｷ阯冗噪鬟滓攝蛟貞･驟呈擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後","郤｢","",""
838,280,0,"白ワインをソーダで割ったカクテル。スプリッツァーとは、ドイツ語の“シュプリッツェン（はじける）”からきた言葉。その名のとおり、ワインの中でソーダの泡が踊るようにはじけ、口当たりだけでなく、見た目もさわやか。生まれはモーツァルトと同じオーストリアのザルツブルグである。ハードボイルド作家、ロバート・B・パーカーの『儀式』を読むと、カッコいい黒人主人公のホークが、このスプリッツァーをバーで楽しんでいるシーンが登場してくる。その時の彼のスタイルは、ピンストライプのダークグレイ三つ揃いに白いシャツとピンカラー、ピンクのシルクネクタイ、同色のポケットチーフ。で、カウンターに腰掛けてスプリッツァーなのである。","氷を入れたグラスに注ぎ、軽くかき混ぜる。","透明","",""
839,280,1,"White wine","Pour into ice glass and stir lightly.","Transparent","",""
840,280,2,"逋ｽ闡｡關驟","蛟貞･蜀ｰ豌ｴ譚ｯ荳ｭ霓ｻ霓ｻ謳諡後","騾乗","",""
841,281,0,"白ワインをソーダで割る「スプリッツアー」のバリエーションカクテル。軽やかな味わいの「スプリッツアー」に、ブルーベリーの豊かな香りとほどよい酸味が加わり、さわやかな果実の風味を満喫できる。グラスの中ではじける泡と、口いっぱいに広がるブルーベリーの香り。心地よい風に吹かれながら楽しみたいカクテル。
“スプリッツァー”とはドイツ語の“シュプリッツェン（はじける）”に由来する言葉。その名のとおり、ワインの中でソーダの泡がはじけるように踊る、見た目にもさわやかなカクテル。","氷を入れたフルート型シャンパン・グラスに注ぎ、軽くかき混ぜる。レモンピールを絞り、グラスの中に落とす。","紫","",""
842,281,1,"White wine","Pour into a flavored champagne glass with ice and gently stir. Squeeze the lemon peel and drop it into the glass.","purple","",""
843,281,2,"逋ｽ闡｡關驟","蛟貞･陬譛牙ｰ蝮礼噪鬥呎ｧ滄呈擶荳ｭｼ瑚ｽｻ霓ｻ謳諡後よ研蜴区泛讙ｬ逧ｮｼ檎┯蜷主ｰ蜈ｶ謾ｾ蜈･邇ｻ迺譚ｯ荳ｭ縲","邏ｫ濶ｲ","",""
844,282,0,"ワインとオレンジジュースにクラッシュドアイスを使った、フルーティな夏向きの飲みもの。アルコール度はそれ程強くなく、清涼飲料水的なカクテルである。ベースとなるワインはロゼの他に、赤でも白でも、好みに応じてかえることができる。都会の夏の夜に似合うカクテル。","クラッシュドアイスを詰めたグラスに注ぎ、軽くかき混ぜる。オレンジを飾り、ストローを添える。","赤","",""
845,282,1,"rosﾃｩ wine","Pour into a glass filled with crushed ice and mix gently. Decorate orange and add straw.","Red","",""
846,282,2,"邇ｫ迹ｰ驟","蛟貞･蝪ｫ蜈譛臥｢主ｰ邇ｻ迺ｼ瑚ｽｻ霓ｻ謳諡後り｣鬣ｰ讖呵牡ｼ悟刈荳譬ｹ遞ｻ闕峨","郤｢","",""
847,283,0,"少し飲み過ぎた翌朝の赤い目を、表現したネーミング。さっぱりとした飲み口で、トマトジュースの分量を調節して、好みの味わいに仕上げるとよい。「ブラッディ・メアリー」にビールを加えると、「レッド・バード」。また「レッド・バード」からウオツカを省くと「レッド・アイ」になる。","よく冷やしたトマトジュースをグラスに注ぎ、さらにビールを注いで軽くステアする。","赤","",""
848,283,1,"beer","Pour well chilled tomato juice into the glass, pour a beer and lightly steer.","Red","",""
849,283,2,"蝠､驟","蟆蜀ｷ阯冗噪逡ｪ闌豎∝貞･邇ｻ迺譚ｯ荳ｭｼ悟貞･蝠､驟貞ｹｶ霓ｻ霓ｻ霓ｬ蜷代","郤｢","",""
850,284,0,"イギリスのパブに集う男たちの間で、かなり古くから飲まれてきたビールベースのカクテル。「シャンデー・ガフ」の語源は不明。 ジンジャエールの持つ独特のほのかな甘さと、ビールのほろ苦さがよく合い、さわやかなドリンクである。酒の味というより、のどごしを楽しむ、といったほうが正しい。","材料はよく冷やしておく。グラスにビールを注ぎ、ジンジャーエールで満たす。","ブラウン(琥珀色）","",""
851,284,1,"beer","Keep the material cool. Pour the beer into the glass and fill it with ginger ale.","Brown (amber)","",""
852,284,2,"蝠､驟","菫晄戟譚先侭蜃臥或縲ょｰ蝠､驟貞貞･邇ｻ迺譚ｯ荳ｭｼ悟刈蜈･蟋懈ｱ∵ｱｽ豌ｴ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
853,285,0,"“パナシェ”とはフランス語で｢混ぜ合わせた｣の意味。ビールとレモネードのようなソーダを、同量で割ったごく軽い味のカクテルである。ビールの持つほろ苦さと炭酸飲料の甘さが、はじける泡に混じって飲み口は爽快。「パナシェ」に使うレモネードをジンジャーエールにすると、「シャンデー・ガフ」になる。ちなみに、日本でいうレモネードを、フランスでは、シトロン・プレッセという。","材料はよく冷やしておく。グラスにビールを注ぎ、レモネードで満たす。","ブラウン(琥珀色）","",""
854,285,1,"beer","Keep the material cool. Pour the beer into the glass and fill it with lemonade.","Brown (amber)","",""
855,285,2,"蝠､驟","菫晄戟譚先侭蜃臥或縲ょｰ蝠､驟貞貞･邇ｻ迺譚ｯ荳ｭｼ悟刈蜈･譟讙ｬ豌ｴ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
856,286,0,"黒ビールとスパークリングワインを同量で割ったカクテル。ビールのコクとスパークリングワインのさわやかさがこれほどマッチするものなのかと、飲んで驚く。グラスの中にできる泡は、まるで絹のベルベットのようにキメ細かく、舌ざわりがなめらか。いつまでも眺めていたいほどの、美しいカクテルである。","冷やした材料を上の順で静かに注ぎ、ごく軽くかき混ぜる。","ブラウン(琥珀色）","",""
857,286,1,"Black Beer","Pour the chilled ingredients gently in the order listed, and stir very lightly.","Brown (amber)","",""
858,286,2,"鮟大弗驟","謖臥ｧ蛻怜ｺ逧鬘ｺ蠎剰ｽｻ霓ｻ蛟貞･蜀ｷ阯冗噪謌仙ｼ悟ｹｶ霓ｻ霓ｻ謳諡後","譽戊牡ｼ育是迴濶ｲｼ","",""
859,287,0,"1940年代後半、アイルランド西海岸にあるシャノン空港のレストラン・バーのチーフバーテンダー、ジョー・シェリダンが考案した。航空機の航続距離が短く、パリやロンドンからでさえ大西洋をダイレクトに横断できなかった時代、シャノン空港に立ち寄り給油してからカナダ東端のガンダー空港を目指し旅立って行った。冬、給油のために機外に降ろされ、厳寒の中を空港待合室にやってくる乗客のために、ジョーは冷えきった身体を温めるカクテルとしてコーヒーに特産のアイリッシュウイスキーを入れる。また酪農の盛んな国柄を印象づけるために生クリームを浮かべ、滑らかな口当りにする。これが乗客たちに評判となり、口コミで世界中にレシピが広まっていった。","温めたワイングラスに砂糖を入れる。熱いコーヒーを注ぎ、ウイスキーを入れ、生クリームをフロートする。","ブラウン(琥珀色）","",""
860,287,1,"Tullamore Dew (Irish whiskey)","Put sugar in a warm glass. Pour hot coffee, put whiskey and float cream.","Brown (amber)","",""
861,287,2,"Tullamore Dewｼ育鯵蟆泌ｰ螽∝｣ｫ蠢鯉ｼ","蟆邉匁叛蜈･貂ｩ證也噪邇ｻ迺譚ｯ荳ｭ縲ょ貞･辜ｭ蜥門複ｼ梧叛蜈･螽∝｣ｫ蠢悟柱貍よｵｮ螂ｶ豐ｹ縲","譽戊牡ｼ育是迴濶ｲｼ","",""
862,288,0,"2001 Suntory Cocktail Competiton 2001カクテル・オブ・ザ・イヤー
佐藤章喜氏の作品","シェークしてカクテルグラスに注ぐ。野菜・ライムピール・ブラックオリーブでボルサリーノ（帽子）をイメージしたデコレーションを飾る。","ブラウン(琥珀色）","",""
863,288,1,"Tennessee Whiskey","Shake and pour into a cocktail glass. Decorate a vegetable ﾂｷ lime peel ﾂｷ black olive with a picture of Borsalino (hat).","Brown (amber)","",""
864,288,2,"逕ｰ郤ｳ隘ｿ螽∝｣ｫ蠢","鞫蛹ｼ悟貞･鮑｡蟆ｾ驟呈擶縲り｣鬣ｰ阡ｬ闖慊ｷ驟ｸ讖咏坩ﾂｷ鮟第ｩ讎荳撮orsalinoｼ亥ｸｽ蟄撰ｼ臥噪蝗ｾ迚縲","譽戊牡ｼ育是迴濶ｲｼ","",""
